user_id,page_views,time_on_page,device_type,browser,conversion_rate,bounce_rate,date_visited,time_of_day_visited
1,5493,1726,mobile,Safari,60.98,16.52,8/10/2017,7:38 AM
2,6049,1219,desktop,Edge,11.67,91.31,8/15/2017,1:21 AM
3,539,2810,desktop,Firefox,64.84,60.81,4/26/2017,8:11 PM
4,3802,936,mobile,Edge,71.77,40.83,9/3/2017,12:38 PM
5,6765,2607,mobile,Safari,40.53,43.08,9/17/2017,5:41 AM
6,8065,995,desktop,Edge,88.68,80.2,12/27/2017,5:43 PM
7,4794,892,mobile,Firefox,10.25,25.52,11/26/2017,12:23 AM
8,651,1837,tablet,Edge,40.54,63.69,4/8/2017,3:29 AM
9,7918,3445,mobile,Safari,40.05,67.48,7/6/2017,9:44 AM
10,4383,340,desktop,Firefox,40.37,1.62,3/11/2017,9:58 PM
11,7754,428,mobile,Edge,54.4,19.41,8/13/2017,2:35 AM
12,8838,44,tablet,Edge,54.98,88.52,12/29/2017,5:21 PM
13,6599,1072,desktop,Chrome,71.66,25.93,9/21/2017,1:05 PM
14,783,2990,desktop,Firefox,62.35,21.18,1/20/2017,8:55 AM
15,8594,2901,mobile,Safari,95.22,4.21,6/8/2017,2:45 AM
16,6126,1428,desktop,Firefox,70.33,22.28,10/24/2017,8:36 PM
17,84,152,tablet,Chrome,45.63,48.9,5/7/2017,5:55 AM
18,82,1171,mobile,Edge,41.65,32.65,1/25/2017,2:32 PM
19,8410,810,mobile,Firefox,2.24,80.9,10/16/2017,5:31 AM
20,6074,639,desktop,Chrome,88.94,44.11,7/22/2017,2:48 AM
21,6319,3084,mobile,Firefox,2.19,34.68,4/16/2017,2:49 PM
22,2998,2861,desktop,Chrome,77.49,46.28,2/21/2017,7:53 PM
23,1961,2945,desktop,Safari,11.82,7.04,4/16/2017,3:39 PM
24,1037,1920,mobile,Firefox,71.2,82.8,6/2/2017,4:38 PM
25,2291,1810,tablet,Edge,23.22,50.19,12/4/2017,6:55 AM
26,3296,1690,tablet,Firefox,37.46,8.57,2/14/2017,5:41 AM
27,9464,3250,mobile,Chrome,39.39,91.15,11/12/2017,9:54 AM
28,4238,1352,desktop,Chrome,64.58,63.74,1/24/2017,9:00 PM
29,129,2792,desktop,Edge,60.5,38.18,1/8/2017,3:32 PM
30,2136,1604,desktop,Chrome,47.23,2.42,4/1/2017,4:18 AM
31,4835,726,tablet,Firefox,96.06,75.31,3/22/2017,2:50 AM
32,9279,232,mobile,Chrome,3.83,1.96,12/18/2017,10:50 PM
33,1003,2900,tablet,Chrome,59.25,22.12,5/5/2017,1:20 PM
34,6176,3296,tablet,Chrome,67.19,62.37,5/8/2017,6:35 PM
35,3364,758,mobile,Chrome,92.3,37.24,3/4/2017,1:23 PM
36,461,1599,desktop,Safari,16.85,0.28,3/18/2017,3:14 AM
37,6341,288,tablet,Safari,94.4,65.77,9/7/2017,4:01 AM
38,2950,1305,desktop,Firefox,70.81,48.79,1/15/2017,1:05 AM
39,8602,1471,tablet,Firefox,31.05,19.17,4/12/2017,9:42 PM
40,8381,1944,desktop,Chrome,81.94,6.15,12/7/2017,10:48 PM
41,9277,3121,tablet,Chrome,5.86,42.36,5/28/2017,8:18 PM
42,9464,387,desktop,Chrome,9.42,23.78,12/17/2017,11:42 PM
43,3287,2353,desktop,Safari,59.94,24.88,11/29/2017,4:21 AM
44,2930,722,desktop,Edge,23.06,51.81,12/21/2017,2:49 PM
45,4557,3429,mobile,Chrome,49.51,81.82,1/5/2017,10:43 AM
46,8562,2403,desktop,Edge,56.06,53.39,6/9/2017,4:47 PM
47,9105,3137,tablet,Edge,6.39,3.57,6/11/2017,1:18 AM
48,7073,2189,tablet,Chrome,46.69,95.42,7/8/2017,7:11 PM
49,1436,2554,tablet,Safari,22.78,28.98,4/20/2017,10:01 PM
50,7694,2251,desktop,Edge,5.21,65.13,6/27/2017,10:50 AM
51,5245,1703,mobile,Edge,84.07,78.5,3/1/2017,6:31 AM
52,6250,2358,tablet,Firefox,74.31,43.5,6/5/2017,6:03 AM
53,6677,3015,tablet,Firefox,22.59,61.48,2/21/2017,4:54 AM
54,673,1539,desktop,Safari,3.92,11.02,10/29/2017,10:51 AM
55,4676,1465,desktop,Edge,0.15,15.43,10/31/2017,7:54 AM
56,7926,3315,desktop,Edge,61.62,82.63,8/15/2017,1:21 AM
57,17,3248,tablet,Chrome,77.24,73.54,10/15/2017,7:37 AM
58,4314,1057,desktop,Safari,72.42,35.51,3/17/2017,3:49 PM
59,4547,1334,tablet,Chrome,9.25,34.29,7/31/2017,1:01 AM
60,4536,1631,mobile,Safari,97.17,28.0,7/23/2017,9:31 AM
61,5944,2223,mobile,Firefox,67.82,51.5,5/21/2017,11:23 AM
62,1612,401,desktop,Edge,20.43,57.03,1/19/2017,10:47 AM
63,9708,2892,desktop,Firefox,84.13,55.33,4/29/2017,5:17 PM
64,8474,1223,mobile,Chrome,52.98,81.48,7/30/2017,12:55 PM
65,5262,2438,mobile,Safari,4.08,62.67,5/10/2017,9:08 PM
66,3714,1766,tablet,Safari,18.07,16.29,3/22/2017,3:21 PM
67,1385,2156,mobile,Chrome,61.63,47.79,7/20/2017,10:45 AM
68,3236,919,mobile,Chrome,87.71,88.58,7/27/2017,7:02 PM
69,4051,488,tablet,Firefox,6.02,53.38,3/30/2017,12:41 PM
70,4116,3475,tablet,Edge,89.74,26.99,10/28/2017,1:06 PM
71,8786,1169,desktop,Firefox,4.13,15.73,3/16/2017,2:48 AM
72,9041,1094,tablet,Chrome,28.77,48.69,2/8/2017,6:45 PM
73,3717,277,tablet,Safari,0.26,3.63,3/12/2017,12:13 PM
74,5867,1075,mobile,Chrome,53.39,98.12,11/13/2017,6:30 PM
75,7345,3546,mobile,Safari,22.07,88.85,4/2/2017,5:10 AM
76,4277,3424,mobile,Edge,38.93,71.18,2/24/2017,10:06 AM
